occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
efa3fdec-49e3-4248-a942-7a80aca8899d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/24,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
1c50c45a-8111-4a78-a56e-e1ffb0678195,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/24,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5fa43383-7ae7-4092-a83b-90746853936f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/24,MachineObservation,WGS84,121.08,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
48a1578d-d356-4ef3-a15a-d5daa9a6214f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/25,MachineObservation,WGS84,121.08,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
69bf4cc1-cc5b-4b0b-bb1b-f90c3b07f7e8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/25,MachineObservation,WGS84,121.08,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c77d9915-e966-4846-8b42-20d9a5859fec,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/25,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6cc3681c-e6e9-474c-88ec-230fadc2269f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/26,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8e640426-fa86-4d71-9d87-de4ef14e9e61,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/26,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4d826476-5f97-4dc7-8015-9d54e1497f2a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/27,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
cc9e3470-a51f-4b6f-add3-acd5e2a6e4b5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/27,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5c0a7e75-1a6b-4bbf-9490-6195b5c7fa2b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/27,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c10bb9e0-e491-4bd2-a98c-5310f902d7dc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/28,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
767a5a90-26fe-4ca3-abc0-76c1574fd940,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/28,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
3426a403-9bcd-4c78-a8be-293d7752fb4c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/28,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ac249c14-0241-4f37-8edd-5d6c8467984e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/29,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e4d5334b-cd2a-4a08-b099-d4489b773da4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/29,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
28ee31a2-6890-40f0-ae7a-7f52b5ef79e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/29,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
58ed5b01-1128-4585-bbb3-144f00c9306d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/30,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d194647c-74e0-4d57-95da-bdf52ef51270,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/30,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4ae6f1ee-97bd-4380-9b45-51b5476b5c54,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/30,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b9cbe306-f10a-496c-9683-82b12bbee34d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/31,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c489e87c-bd1c-4075-9ffd-4688817b155a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/31,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d76eb5b0-1f2f-408b-8511-5553e238c0f0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/1/31,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4ab5ca81-50e1-419c-af2d-25b6ea1d7e78,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/1,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0373f202-2323-4423-8fbe-66808c84a14d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/1,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f3218828-8782-466b-af13-20899f57f0fc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/1,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e987c121-baca-4623-b5e4-c1dd696bc758,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/2,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2d718907-396b-480b-8d9a-b16dc6cd9797,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/2,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4da32551-ccbd-45e5-96a9-44598c6cadb5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/2,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
cd28e42b-90f9-46b9-b9ab-2e7cb36f6390,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/3,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4d855b4a-b4a0-4d48-b976-bf44721e78e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/3,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5f7d2aec-1953-48f3-a04d-2e078def9288,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/3,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b24a7640-2008-4e47-b4cd-daf0bdc8bc2e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/4,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9b57f02a-a4f7-46f5-9270-4abfc8aaaeba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/4,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
7bc1f91c-356b-4189-851d-be13b90bad46,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/4,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a7192ed9-1c62-4e1e-a808-bcb7fd7b6385,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/5,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
85b8b7d1-bd69-461a-8624-5229ae03023f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/5,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
805b0863-558f-4dd2-bc0b-35c6d01b3839,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/5,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
20948f8e-0d56-4493-a28c-b7150eddf799,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/6,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0190c3d7-b207-48e8-816c-fcf62438f378,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/6,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d8383dd8-e511-4a98-9402-982cf2a9b029,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/6,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
86454719-ae4d-4381-a176-67db0a5998b3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/7,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
819a3384-9e83-4b37-91e9-17b1963a1c9b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/7,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ff2b1279-3779-4da8-915d-91a579a44dbb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/8,MachineObservation,WGS84,121.06,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d6f61ddc-96a8-451c-a52d-db8989c17aae,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/8,MachineObservation,WGS84,121.07,24.36,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4efbf991-af3c-428a-833b-71c133234b76,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/9,MachineObservation,WGS84,121.05,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
87206bed-2eb3-448a-ae16-c8bb700bee11,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/9,MachineObservation,WGS84,121.05,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
051b00b6-afc4-4bfd-80cc-1aaab0c83b6a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/9,MachineObservation,WGS84,121.04,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
95ab117a-89a1-4200-9bbd-4e44b27c88d4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/10,MachineObservation,WGS84,121.04,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9a675440-0faa-4d0c-a80c-aa715e6526c3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/10,MachineObservation,WGS84,121.04,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e8a62b65-6eb8-4261-b837-ab8a369dbc34,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/10,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
41236fa0-f6f3-4d5e-af55-94a87d113ab7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/11,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e92595c9-039d-453a-9d29-4587b6d5235f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/11,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f9c48fe2-ec97-40c2-b557-320e04004177,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/11,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e90cef04-335f-480d-a32d-aa3b61fba323,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/12,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
93832600-226d-41c6-9ba7-6ef7249ab509,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/12,MachineObservation,WGS84,121.02,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
bcdf4e20-3aba-446a-a7c6-de49d285dd60,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/12,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9c29a2e0-0c2c-4f59-9566-9319ff7f95eb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/13,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6d70bc32-65fb-4f92-bb0c-a36eba97920d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/13,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
501d4ba9-8367-46ba-beb6-d8548621eadc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/14,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
673367c2-3b3e-43f8-9b71-e8f9eb900c75,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/14,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
051431df-7d7f-4e23-8b68-592b517fa5f8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/15,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5c9b04f5-543f-49f9-9157-7b7209c21eac,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/15,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
afe83965-4d32-41b7-833e-7dadf67d54e7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/15,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
cb843097-c387-4ea3-bf12-9a48ff39ac57,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/16,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f39b5a24-429b-44ae-a6e9-56e7b69e2ba1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/16,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
410f1f31-5a19-4edc-899d-888c7f1a12ff,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/16,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
dc7491ce-fea5-45f2-8656-7e22230b703f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/17,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
7fd0755a-39c9-40ad-a44b-efeafd319b7c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/17,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
be06ff61-2405-45f3-b85d-0df5c7d6b5d8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/17,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
72c81442-3220-420e-9ffb-d87593f4c4bc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/18,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
93225668-e215-4e7a-b3d9-ca33396d7833,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/18,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b2c6afbb-5bcf-474c-be3c-abc90f7e1353,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/18,MachineObservation,WGS84,120.97,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
54c64602-7a81-4455-8eb2-918148c69009,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/19,MachineObservation,WGS84,120.97,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b2982a08-3cdb-477b-b800-085e000578be,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/19,MachineObservation,WGS84,120.97,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d814c908-c3c7-42e9-a6ee-fc3f187e2331,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/19,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
509687f4-e7c8-405f-898b-f8e02cc2e404,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/20,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d16167c1-d8fb-4657-9346-b33bfa612e9f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/20,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
06267ec0-c73f-4e7b-ada5-626ebcfe03de,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/21,MachineObservation,WGS84,121,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5e618af8-cdd9-43f3-a029-1bff4bd2bb93,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/21,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
877d3f81-08d7-4ce9-8959-645f386bd908,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/21,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
dbacf8fb-9785-4ac0-98ac-ed1b45bebe25,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/22,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f2018659-2467-41c1-a48d-2f23af86eb51,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/22,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
bee2d565-64fd-4d5a-9b21-884498549525,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/22,MachineObservation,WGS84,121.03,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
531e68c4-c767-46d5-a5b2-3dd100a9611e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/23,MachineObservation,WGS84,121.03,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
127c2f07-ed02-4187-bb88-1d1a58e73ac7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/23,MachineObservation,WGS84,121.03,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ad85250d-37d6-4e17-85ca-cf098e11949d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/23,MachineObservation,WGS84,121.01,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
fee505e7-40ce-4b73-8602-8fb222d3bc14,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/24,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
1adee739-4bbb-482e-bb8a-bb0e1916ce50,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/24,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
503db6df-3f6a-4f6b-a7ea-147efb292031,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/24,MachineObservation,WGS84,120.99,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e3cf39ba-3164-4bca-9a8e-232f6b70808b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/25,MachineObservation,WGS84,120.99,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6bc290e1-d963-41af-b31c-9dfe4077bc24,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/25,MachineObservation,WGS84,120.99,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
83c143f7-dee6-4e88-ae76-26ec5203b3c1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/25,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5d917fef-2ec8-49b0-bceb-016e682c4a88,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/26,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0716bf2a-741f-4c5f-be71-ae2fcd10a535,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/26,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9f5da166-61be-43d6-a390-ea426e4981cb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/26,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8275768f-019f-4167-879d-e1f1db115902,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/27,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9af5399c-91d3-43ff-a0c1-2c97f57ca913,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/28,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b96fab2f-233b-4ce7-b269-7d4d13be61e8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/28,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
78e814d9-19e2-4cb4-8281-4c77bf9259bf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/28,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ced2dd15-f4d4-44c5-a9dc-73ec1cad9a7e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/29,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ab6c600b-5349-4e74-85c1-44cc663d0157,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/2/29,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
35f567be-458f-454d-b2f6-9669790934b0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/1,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
37ccd6a8-2978-4052-8f35-b284207d40a2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/1,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0f23e397-aaa7-4ada-8922-f5dc6c886eb9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/1,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b072661c-5199-41d3-ac9f-6335f481b3e9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/2,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
